split_group,n_total,n_train,n_val,n_test,config_types
al_bare_nearsurface,8,5,1,2,al_bare_nearsurface
bias_bare_q-1_d3,7,7,0,0,bias_bare_q-1_d3
bias_bare_q-1_d4,13,11,1,1,bias_bare_q-1_d4
bias_bare_q-1_d5,8,8,0,0,bias_bare_q-1_d5
bias_bare_q-1_d6,2,2,0,0,bias_bare_q-1_d6
bias_bare_qp1_d2.5,3,3,0,0,bias_bare_qp1_d2.5
bias_bare_qp1_d2.75,3,3,0,0,bias_bare_qp1_d2.75
bias_bare_qp1_d3.0,3,3,0,0,bias_bare_qp1_d3.0
bias_bare_qp1_d3.25_TEST,3,3,0,0,bias_bare_qp1_d3.25_TEST
bias_bare_qp1_d3.5,3,3,0,0,bias_bare_qp1_d3.5
bias_bare_qp1_d3.75,3,3,0,0,bias_bare_qp1_d3.75
bias_bare_qp1_d4.0,3,3,0,0,bias_bare_qp1_d4.0
bias_bare_qp1_d4.5,3,3,0,0,bias_bare_qp1_d4.5
bias_bare_qp1_d5.0,3,3,0,0,bias_bare_qp1_d5.0
bias_bare_qp1_d5.5_TEST,3,3,0,0,bias_bare_qp1_d5.5_TEST
bias_bare_qp1_d6.0,3,3,0,0,bias_bare_qp1_d6.0
bias_bare_qp1_d6.5,3,3,0,0,bias_bare_qp1_d6.5
bias_bare_qp1_d7.0,3,3,0,0,bias_bare_qp1_d7.0
bias_poly_q-1_d1,6,6,0,0,bias_poly_q-1_d1
bias_poly_q-1_d11,1,1,0,0,bias_poly_q-1_d11
bias_poly_q-1_d4,6,6,0,0,bias_poly_q-1_d4
bias_poly_q-1_d5,12,10,1,1,bias_poly_q-1_d5
bias_poly_q-1_d6,6,6,0,0,bias_poly_q-1_d6
bias_poly_q-1_d7,11,9,1,1,bias_poly_q-1_d7
bias_poly_q1_d11,5,5,0,0,bias_poly_q1_d11
bias_poly_q1_d7,1,1,0,0,bias_poly_q1_d7
bias_poly_qp1_d2.5,3,3,0,0,bias_poly_qp1_d2.5
bias_poly_qp1_d2.75,3,3,0,0,bias_poly_qp1_d2.75
bias_poly_qp1_d3.0,3,3,0,0,bias_poly_qp1_d3.0
bias_poly_qp1_d3.25_TEST,3,3,0,0,bias_poly_qp1_d3.25_TEST
bias_poly_qp1_d3.5,3,3,0,0,bias_poly_qp1_d3.5
bias_poly_qp1_d3.75,3,3,0,0,bias_poly_qp1_d3.75
bias_poly_qp1_d4.0,3,3,0,0,bias_poly_qp1_d4.0
bias_poly_qp1_d4.5,3,3,0,0,bias_poly_qp1_d4.5
bias_poly_qp1_d5.0,3,3,0,0,bias_poly_qp1_d5.0
bias_poly_qp1_d5.5_TEST,3,3,0,0,bias_poly_qp1_d5.5_TEST
bias_poly_qp1_d6.0,3,3,0,0,bias_poly_qp1_d6.0
bias_poly_qp1_d6.5,3,3,0,0,bias_poly_qp1_d6.5
bias_poly_qp1_d7.0,3,3,0,0,bias_poly_qp1_d7.0
dep_bare,9,6,1,2,dep_bare_atop_h25;dep_bare_bridge_h23;dep_bare_hollow_h20;dep_bare_hollow_h23;dep_bare_hollow_h26;dep_bare_hollow_h30;dep_bare_hollow_h40;dep_bare_jit0;dep_bare_jit1
near_mg_bare_h20_p1,1,1,0,0,near_mg_bare_h20_p1
near_mg_bare_h20_p3,1,1,0,0,near_mg_bare_h20_p3
near_mg_bare_h23_p0,1,1,0,0,near_mg_bare_h23_p0
near_mg_bare_seed1,1,1,0,0,near_mg_bare_seed1
near_mg_bare_seed3,1,1,0,0,near_mg_bare_seed3
near_mg_bare_seed5,1,1,0,0,near_mg_bare_seed5
near_mg_bare_seed7,1,1,0,0,near_mg_bare_seed7
